treat,age,black,hisp,married,nodegr,re74,re75,re78,u75
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,26.0,0.0,0.0,0.0,0.0,0.0,0.0,12383.68,1.0
False,22.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,10740.08,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,11796.47,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,9227.052,1.0
False,24.0,0.0,0.0,0.0,1.0,0.0,0.0,10569.27,1.0
False,34.0,1.0,0.0,1.0,1.0,0.0,0.0,6040.335,1.0
False,24.0,0.0,1.0,0.0,1.0,0.0,0.0,3880.833,1.0
False,36.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,21.0,1.0,0.0,0.0,0.0,0.0,0.0,5775.062,1.0
False,28.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,27.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,20.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,34.0,1.0,0.0,0.0,0.0,0.0,0.0,2113.722,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,7618.639,1.0
False,22.0,0.0,1.0,0.0,1.0,0.0,0.0,9920.945,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,4196.375,1.0
False,39.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,19.0,1.0,0.0,1.0,1.0,0.0,0.0,16658.25,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,9722.003,1.0
False,27.0,1.0,0.0,0.0,1.0,0.0,0.0,3783.66,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,3515.929,1.0
False,31.0,1.0,0.0,0.0,1.0,0.0,0.0,17014.59,1.0
False,34.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,21.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
False,33.0,1.0,0.0,0.0,0.0,0.0,0.0,5970.257,1.0
False,18.0,0.0,1.0,0.0,1.0,0.0,0.0,1859.167,1.0
False,26.0,1.0,0.0,1.0,0.0,0.0,0.0,6191.943,1.0
False,31.0,1.0,0.0,0.0,0.0,0.0,0.0,7284.394,1.0
False,35.0,1.0,0.0,0.0,1.0,0.0,0.0,445.8309,1.0
False,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,7367.04,1.0
False,35.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,20.0,1.0,0.0,0.0,1.0,0.0,0.0,2015.503,1.0
False,25.0,0.0,1.0,0.0,1.0,0.0,0.0,15791.13,1.0
False,27.0,1.0,0.0,0.0,1.0,0.0,0.0,1135.47,1.0
False,20.0,0.0,1.0,0.0,1.0,0.0,0.0,6378.72,1.0
False,26.0,1.0,0.0,0.0,1.0,0.0,0.0,7176.187,1.0
False,38.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,34.0,1.0,0.0,0.0,1.0,0.0,0.0,7952.54,1.0
False,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,32.0,1.0,0.0,0.0,1.0,0.0,0.0,7152.132,1.0
False,20.0,0.0,1.0,0.0,1.0,0.0,0.0,8329.823,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,38.0,1.0,0.0,0.0,1.0,0.0,0.0,12429.91,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,5088.76,1.0
False,20.0,0.0,1.0,0.0,1.0,0.0,0.0,4374.04,1.0
False,21.0,1.0,0.0,0.0,1.0,0.0,0.0,1553.291,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,22.0,1.0,0.0,1.0,1.0,0.0,0.0,1698.304,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,24.0,0.0,0.0,0.0,0.0,0.0,0.0,11294.63,1.0
False,29.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,14626.39,1.0
False,22.0,1.0,0.0,0.0,1.0,0.0,0.0,12898.38,1.0
False,28.0,1.0,0.0,0.0,1.0,0.0,0.0,5767.133,1.0
False,18.0,0.0,1.0,0.0,1.0,0.0,0.0,6527.919,1.0
False,26.0,1.0,0.0,0.0,1.0,0.0,0.0,3931.238,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,20311.7875,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,26.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,36.0,1.0,0.0,0.0,1.0,0.0,0.0,14690.35,1.0
False,22.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,0.0,0.0,0.0,0.0,3418.097,1.0
False,27.0,1.0,0.0,0.0,1.0,0.0,0.0,11197.34,1.0
False,29.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,22.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,1455.69,1.0
False,29.0,1.0,0.0,0.0,0.0,0.0,0.0,1890.937,1.0
False,25.0,0.0,1.0,1.0,1.0,0.0,0.0,4485.616,1.0
False,30.0,1.0,0.0,0.0,0.0,0.0,0.0,13613.35,1.0
False,22.0,1.0,0.0,0.0,1.0,0.0,0.0,1390.509,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,5843.796,1.0
False,20.0,1.0,0.0,0.0,1.0,0.0,0.0,8598.522,1.0
False,34.0,1.0,0.0,0.0,1.0,0.0,0.0,2920.199,1.0
False,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,32.0,0.0,1.0,1.0,0.0,0.0,0.0,6735.32,1.0
False,31.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,40.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,1.0,1.0,0.0,0.0,44.75546,1.0
False,23.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,38.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,1.0,1.0,0.0,0.0,3701.812,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,6930.336,1.0
False,39.0,1.0,0.0,1.0,0.0,0.0,0.0,3795.799,1.0
False,34.0,1.0,0.0,1.0,0.0,0.0,0.0,5193.247,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,2193.528,1.0
False,32.0,1.0,0.0,0.0,1.0,0.0,0.0,11120.53,1.0
False,27.0,1.0,0.0,0.0,0.0,0.0,0.0,7609.518,1.0
False,26.0,1.0,0.0,0.0,1.0,0.0,0.0,2169.027,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1264.232,1.0
False,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
False,32.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,22.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,19.0,1.0,0.0,0.0,1.0,0.0,0.0,5712.643,1.0
False,31.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,33.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,27.0,1.0,0.0,0.0,1.0,0.0,0.0,1184.882,1.0
False,29.0,1.0,0.0,1.0,1.0,0.0,0.0,10225.88,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,1.0,1.0,0.0,0.0,4715.371,1.0
False,25.0,1.0,0.0,0.0,1.0,0.0,0.0,289.7899,1.0
False,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,28.0,0.0,0.0,0.0,1.0,0.0,0.0,8190.421,1.0
False,26.0,1.0,0.0,0.0,1.0,0.0,0.0,4813.05,1.0
False,30.0,1.0,0.0,1.0,0.0,0.0,0.0,7344.678,1.0
False,25.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,29.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
False,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,4350.907,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,7812.522,1.0
False,33.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
False,20.0,1.0,0.0,0.0,1.0,0.0,0.0,3644.655,1.0
False,40.0,1.0,0.0,0.0,1.0,0.0,0.0,4844.803,1.0
False,39.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,27.0,0.0,0.0,0.0,0.0,0.0,0.0,14792.9,1.0
False,33.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
False,25.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
False,23.0,1.0,0.0,0.0,1.0,0.0,0.0,3746.701,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,1568.15,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,7010.444,1.0
False,19.0,0.0,1.0,0.0,1.0,0.0,0.0,3811.683,1.0
False,18.0,0.0,1.0,0.0,1.0,0.0,0.0,10798.56,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,4657.273,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,8551.533,1.0
False,19.0,1.0,0.0,0.0,1.0,0.0,0.0,4309.878,1.0
False,19.0,1.0,0.0,0.0,1.0,0.0,0.0,5286.396,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,12486.17,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,10877.35,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,202.2847,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,2657.705,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,4132.577,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,11303.14,1.0
False,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,2189.426,1.0
False,19.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,0.0,0.0,0.0,1.0,0.0,0.0,10210.99,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,11048.08,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,8993.865,1.0
False,19.0,0.0,1.0,0.0,1.0,0.0,0.0,5071.801,1.0
False,19.0,0.0,0.0,0.0,1.0,0.0,0.0,3194.01,1.0
False,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,20.0,1.0,0.0,0.0,1.0,0.0,0.0,5193.089,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,275.5661,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,3590.702,1.0
False,19.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,19.0,1.0,0.0,1.0,1.0,0.0,0.0,12797.67,1.0
False,20.0,1.0,0.0,0.0,1.0,0.0,0.0,2035.914,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,2389.679,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,0.0,1.0,0.0,1.0,0.0,0.0,8469.275,1.0
False,19.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
False,17.0,1.0,0.0,0.0,1.0,0.0,0.0,1143.387,1.0
False,17.0,0.0,1.0,0.0,1.0,0.0,0.0,5114.814,1.0
False,18.0,1.0,0.0,0.0,1.0,0.0,0.0,781.2243,1.0
False,21.0,1.0,0.0,0.0,1.0,591.4991,0.0,3343.224,1.0
False,18.0,1.0,0.0,0.0,1.0,1563.249,0.0,9602.439,1.0
False,19.0,1.0,0.0,0.0,1.0,1626.623,0.0,0.0,1.0
False,24.0,1.0,0.0,0.0,1.0,2060.9722500000003,0.0,16461.57,1.0
False,28.0,0.0,1.0,1.0,1.0,2060.9722500000003,0.0,6771.622,1.0
False,25.0,1.0,0.0,0.0,1.0,2060.9722500000003,0.0,0.0,1.0
False,21.0,1.0,0.0,0.0,1.0,2060.9722500000003,0.0,11011.57,1.0
False,39.0,1.0,0.0,0.0,1.0,0.0,83.68964,0.0,0.0
False,36.0,1.0,0.0,0.0,0.0,0.0,142.3973,0.0,0.0
False,24.0,1.0,0.0,0.0,0.0,0.0,159.8847,0.0,0.0
False,17.0,1.0,0.0,0.0,1.0,989.2678,165.2077,4251.127,0.0
False,18.0,1.0,0.0,0.0,1.0,960.4268,240.1067,2891.668,0.0
False,18.0,1.0,0.0,0.0,1.0,0.0,273.5525,5514.365,0.0
False,28.0,1.0,0.0,0.0,1.0,1471.293,367.8234,4858.895,0.0
False,27.0,0.0,0.0,0.0,0.0,2060.9722500000003,474.5018,4812.576,0.0
False,31.0,0.0,0.0,0.0,0.0,0.0,494.643,0.0,0.0
False,22.0,1.0,0.0,0.0,1.0,0.0,506.4076,604.1987,0.0
False,31.0,1.0,0.0,0.0,1.0,0.0,520.4463,14527.88,0.0
False,26.0,1.0,0.0,1.0,1.0,2060.9722500000003,558.7734,0.0,0.0
False,18.0,0.0,0.0,0.0,1.0,0.0,559.596,7300.498,0.0
False,23.0,1.0,0.0,0.0,1.0,2060.9722500000003,580.7901,0.0,0.0
False,20.0,1.0,0.0,0.0,0.0,0.0,591.8151,4159.919,0.0
False,19.0,1.0,0.0,0.0,1.0,0.0,604.1539,0.0,0.0
False,18.0,1.0,0.0,0.0,1.0,1064.699,645.2723,5497.591,0.0
False,17.0,1.0,0.0,0.0,1.0,0.0,664.569,0.0,0.0
False,27.0,1.0,0.0,1.0,0.0,0.0,752.3901,0.0,0.0
False,27.0,1.0,0.0,0.0,1.0,2060.9722500000003,766.2986,0.0,0.0
False,28.0,0.0,0.0,0.0,0.0,0.0,803.343,16477.02,0.0
False,28.0,1.0,0.0,0.0,1.0,2060.9722500000003,863.4795,0.0,0.0
False,21.0,1.0,0.0,0.0,1.0,2060.9722500000003,1162.362,20311.7875,0.0
False,17.0,0.0,1.0,0.0,1.0,2060.9722500000003,1168.902,11306.27,0.0
False,26.0,1.0,0.0,0.0,1.0,2060.9722500000003,1174.991,6672.021,0.0
False,29.0,1.0,0.0,0.0,1.0,0.0,1203.824,9378.653,0.0
False,17.0,0.0,1.0,0.0,1.0,1203.609,1239.628,5088.986,0.0
False,22.0,1.0,0.0,0.0,1.0,2060.9722500000003,1321.66,2639.29,0.0
False,24.0,1.0,0.0,0.0,1.0,0.0,1327.993,9495.902,0.0
False,20.0,1.0,0.0,0.0,0.0,557.6988,1371.473,20311.7875,0.0
False,18.0,1.0,0.0,0.0,0.0,0.0,1405.512,0.0,0.0
False,24.0,0.0,0.0,0.0,1.0,2060.9722500000003,1468.383,10361.69,0.0
False,21.0,0.0,0.0,0.0,1.0,2060.9722500000003,1577.167,1740.199,0.0
False,30.0,1.0,0.0,0.0,1.0,0.0,1706.657,0.0,0.0
False,31.0,1.0,0.0,0.0,1.0,2060.9722500000003,1726.445,0.0,0.0
False,17.0,0.0,1.0,0.0,1.0,1442.681,1734.559,6354.194,0.0
False,19.0,1.0,0.0,0.0,1.0,2060.9722500000003,1778.089,7171.0,0.0
False,23.0,1.0,0.0,0.0,1.0,0.0,1896.023,5573.547,0.0
False,22.0,1.0,0.0,0.0,0.0,2060.9722500000003,2003.68,439.6881,0.0
False,29.0,1.0,0.0,0.0,0.0,2060.9722500000003,2080.209,16969.95,0.0
False,22.0,1.0,0.0,0.0,1.0,0.0,2174.955,5344.021,0.0
False,29.0,1.0,0.0,0.0,0.0,718.2492,2265.579,2725.322,0.0
False,19.0,1.0,0.0,0.0,1.0,721.3406,2445.589,9772.283,0.0
False,17.0,1.0,0.0,0.0,1.0,0.0,2595.267,0.0,0.0
False,18.0,1.0,0.0,0.0,1.0,1716.509,2682.125,0.0,0.0
False,19.0,1.0,0.0,0.0,0.0,2060.9722500000003,2814.195,1720.907,0.0
False,20.0,1.0,0.0,0.0,1.0,2060.9722500000003,2850.61,0.0,0.0
False,33.0,1.0,0.0,0.0,1.0,2060.9722500000003,2899.82,18859.89,0.0
False,36.0,0.0,1.0,0.0,1.0,2060.9722500000003,3052.09,1324.542,0.0
False,25.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,284.6584,0.0
False,19.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,11195.93,0.0
False,23.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
