treat,age,black,hisp,married,nodegr,re74,re75,re78,u75
False,17.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
False,40.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,7565.273,0.0
False,26.0,1.0,0.0,1.0,1.0,0.0,3052.09,0.0,0.0
False,27.0,1.0,0.0,1.0,1.0,0.0,3052.09,0.0,0.0
False,19.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
False,28.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,4974.586,0.0
False,28.0,1.0,0.0,1.0,0.0,2060.9722500000003,3052.09,12780.02,0.0
False,26.0,1.0,0.0,0.0,1.0,1126.29,3052.09,3523.578,0.0
False,31.0,1.0,0.0,0.0,0.0,0.0,3052.09,0.0,0.0
False,23.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,10274.84,0.0
False,20.0,1.0,0.0,0.0,0.0,2060.9722500000003,3052.09,4779.72,0.0
False,28.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,16988.18,0.0
False,39.0,1.0,0.0,1.0,0.0,2060.9722500000003,3052.09,499.2572,0.0
False,21.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,3083.581,0.0
False,22.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,3708.719,0.0
False,20.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,7659.218,0.0
False,21.0,0.0,1.0,0.0,1.0,2060.9722500000003,3052.09,20311.7875,0.0
False,23.0,0.0,1.0,0.0,0.0,2060.9722500000003,3052.09,7078.178,0.0
False,29.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
False,28.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,1239.844,0.0
False,30.0,1.0,0.0,1.0,1.0,0.0,3052.09,3982.801,0.0
False,25.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,0.0,0.0
False,28.0,1.0,0.0,1.0,1.0,824.3889,3052.09,0.0,0.0
False,22.0,0.0,0.0,0.0,1.0,2060.9722500000003,3052.09,7094.92,0.0
False,40.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,12359.31,0.0
False,21.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
False,28.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
False,29.0,0.0,1.0,0.0,1.0,2060.9722500000003,3052.09,16900.3,0.0
False,25.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,7343.964,0.0
False,22.0,0.0,0.0,1.0,1.0,2060.9722500000003,3052.09,5448.801,0.0
True,37.0,1.0,0.0,1.0,1.0,0.0,0.0,9930.046,1.0
True,22.0,0.0,1.0,0.0,1.0,0.0,0.0,3595.894,1.0
True,30.0,1.0,0.0,0.0,0.0,0.0,0.0,20311.7875,1.0
True,27.0,1.0,0.0,0.0,1.0,0.0,0.0,7506.146,1.0
True,33.0,1.0,0.0,0.0,1.0,0.0,0.0,289.7899,1.0
True,22.0,1.0,0.0,0.0,1.0,0.0,0.0,4056.494,1.0
True,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
True,32.0,1.0,0.0,0.0,1.0,0.0,0.0,8472.158,1.0
True,22.0,1.0,0.0,0.0,0.0,0.0,0.0,2164.022,1.0
True,33.0,0.0,0.0,1.0,0.0,0.0,0.0,12418.07,1.0
True,19.0,1.0,0.0,0.0,1.0,0.0,0.0,8173.908,1.0
True,21.0,1.0,0.0,0.0,0.0,0.0,0.0,17094.64,1.0
True,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,27.0,1.0,0.0,1.0,1.0,0.0,0.0,18739.93,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,3023.879,1.0
True,19.0,1.0,0.0,0.0,1.0,0.0,0.0,3228.503,1.0
True,27.0,1.0,0.0,0.0,0.0,0.0,0.0,14581.86,1.0
True,23.0,1.0,0.0,0.0,1.0,0.0,0.0,7693.4,1.0
True,40.0,1.0,0.0,0.0,0.0,0.0,0.0,10804.32,1.0
True,26.0,1.0,0.0,0.0,0.0,0.0,0.0,10747.35,1.0
True,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5149.501,1.0
True,38.0,0.0,0.0,0.0,1.0,0.0,0.0,6408.95,1.0
True,24.0,1.0,0.0,0.0,1.0,0.0,0.0,1991.4,1.0
True,18.0,1.0,0.0,0.0,1.0,0.0,0.0,11163.17,1.0
True,29.0,1.0,0.0,1.0,1.0,0.0,0.0,9642.999,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,9897.049,1.0
True,27.0,0.0,1.0,0.0,1.0,0.0,0.0,11142.87,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,16218.04,1.0
True,24.0,1.0,0.0,0.0,1.0,0.0,0.0,995.7002,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,40.0,1.0,0.0,0.0,1.0,0.0,0.0,6551.592,1.0
True,25.0,1.0,0.0,1.0,1.0,0.0,0.0,1574.424,1.0
True,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
True,25.0,1.0,0.0,0.0,0.0,0.0,0.0,3191.753,1.0
True,40.0,1.0,0.0,0.0,0.0,0.0,0.0,20311.7875,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,6181.88,1.0
True,23.0,1.0,0.0,1.0,0.0,0.0,0.0,5911.551,1.0
True,40.0,1.0,0.0,1.0,1.0,0.0,0.0,3094.156,1.0
True,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1254.582,1.0
True,19.0,0.0,0.0,0.0,1.0,0.0,0.0,13188.83,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,8061.485,1.0
True,18.0,0.0,1.0,1.0,1.0,0.0,0.0,2787.96,1.0
True,20.0,1.0,0.0,0.0,1.0,0.0,0.0,3972.54,1.0
True,25.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,12187.41,1.0
True,23.0,1.0,0.0,0.0,0.0,0.0,0.0,4843.176,1.0
True,28.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,31.0,1.0,0.0,1.0,1.0,0.0,0.0,8087.487,1.0
True,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,25.0,1.0,0.0,0.0,0.0,0.0,0.0,2348.973,1.0
True,30.0,1.0,0.0,1.0,1.0,0.0,0.0,590.7818,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,37.0,1.0,0.0,0.0,1.0,0.0,0.0,1067.506,1.0
True,40.0,1.0,0.0,1.0,1.0,0.0,0.0,7284.986,1.0
True,40.0,1.0,0.0,1.0,0.0,0.0,0.0,13167.52,1.0
True,22.0,0.0,0.0,0.0,1.0,0.0,0.0,1048.432,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,29.0,1.0,0.0,0.0,1.0,0.0,0.0,1923.938,1.0
True,35.0,1.0,0.0,0.0,1.0,0.0,0.0,4666.236,1.0
True,27.0,1.0,0.0,0.0,1.0,0.0,0.0,549.2984,1.0
True,29.0,1.0,0.0,0.0,1.0,0.0,0.0,762.9146,1.0
True,28.0,1.0,0.0,0.0,1.0,0.0,0.0,10694.29,1.0
True,27.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,40.0,1.0,0.0,1.0,1.0,0.0,0.0,8546.715,1.0
True,29.0,1.0,0.0,0.0,0.0,0.0,0.0,7479.656,1.0
True,27.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,40.0,1.0,0.0,0.0,0.0,0.0,0.0,647.2046,1.0
True,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,25.0,1.0,0.0,0.0,0.0,0.0,0.0,11965.81,1.0
True,28.0,1.0,0.0,0.0,0.0,0.0,0.0,9598.541,1.0
True,25.0,0.0,0.0,0.0,1.0,0.0,0.0,18783.35,1.0
True,22.0,1.0,0.0,0.0,0.0,0.0,0.0,18678.08,1.0
True,21.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,40.0,1.0,0.0,0.0,1.0,0.0,0.0,20311.7875,1.0
True,22.0,1.0,0.0,0.0,1.0,0.0,0.0,6456.697,1.0
True,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
True,18.0,1.0,0.0,0.0,0.0,0.0,0.0,2321.107,1.0
True,38.0,0.0,0.0,0.0,0.0,0.0,0.0,4941.849,1.0
True,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
True,27.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,38.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,23.0,0.0,1.0,0.0,1.0,0.0,0.0,3881.284,1.0
True,26.0,1.0,0.0,0.0,1.0,0.0,0.0,17230.96,1.0
True,21.0,0.0,0.0,0.0,0.0,0.0,0.0,8048.603,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,31.0,1.0,0.0,1.0,1.0,0.0,0.0,14509.93,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,21.0,1.0,0.0,0.0,0.0,0.0,0.0,9983.784,1.0
True,40.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5587.503,1.0
True,18.0,1.0,0.0,0.0,1.0,0.0,0.0,4482.845,1.0
True,40.0,1.0,0.0,0.0,0.0,0.0,0.0,2456.153,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,31.0,0.0,1.0,0.0,1.0,0.0,0.0,20311.7875,1.0
True,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,26.0,1.0,0.0,0.0,1.0,0.0,0.0,9265.788,1.0
True,25.0,1.0,0.0,0.0,1.0,0.0,0.0,485.2298,1.0
True,18.0,1.0,0.0,0.0,1.0,0.0,0.0,4814.627,1.0
True,19.0,1.0,0.0,0.0,1.0,0.0,0.0,7458.105,1.0
True,40.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,27.0,1.0,0.0,0.0,0.0,0.0,0.0,20311.7875,1.0
True,17.0,1.0,0.0,0.0,1.0,0.0,0.0,1953.268,1.0
True,30.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
True,26.0,1.0,0.0,1.0,1.0,2027.999,0.0,0.0,1.0
True,20.0,1.0,0.0,0.0,1.0,2060.9722500000003,0.0,8881.665,1.0
True,17.0,0.0,1.0,0.0,1.0,445.1704,74.34345,6210.67,0.0
True,20.0,1.0,0.0,0.0,0.0,989.2678,165.2077,0.0,0.0
True,18.0,1.0,0.0,0.0,1.0,858.2543,214.5636,929.8839,0.0
True,27.0,1.0,0.0,1.0,0.0,2060.9722500000003,334.0493,0.0,0.0
True,21.0,0.0,0.0,0.0,0.0,2060.9722500000003,334.0494,12558.02,0.0
True,27.0,1.0,0.0,0.0,0.0,2060.9722500000003,357.9499,20311.7875,0.0
True,20.0,1.0,0.0,0.0,0.0,0.0,377.5686,1652.637,0.0
True,19.0,1.0,0.0,0.0,1.0,0.0,385.2741,8124.715,0.0
True,23.0,1.0,0.0,0.0,0.0,2060.9722500000003,501.0741,671.3318,0.0
True,29.0,1.0,0.0,0.0,0.0,0.0,679.6734,17814.98,0.0
True,18.0,1.0,0.0,0.0,1.0,0.0,798.9079,9737.154,0.0
True,19.0,1.0,0.0,0.0,1.0,0.0,798.9079,17685.18,0.0
True,27.0,0.0,0.0,1.0,0.0,2060.9722500000003,853.7225,0.0,0.0
True,18.0,0.0,0.0,0.0,1.0,2060.9722500000003,919.5579,4321.705,0.0
True,27.0,1.0,0.0,1.0,1.0,0.0,934.4454,1773.423,0.0
True,22.0,1.0,0.0,0.0,0.0,2060.9722500000003,936.1773,0.0,0.0
True,23.0,1.0,0.0,1.0,1.0,0.0,936.4386,11233.26,0.0
True,23.0,0.0,1.0,0.0,0.0,2060.9722500000003,1117.439,559.4432,0.0
True,20.0,1.0,0.0,0.0,1.0,2060.9722500000003,1220.836,1085.44,0.0
True,17.0,1.0,0.0,0.0,1.0,1716.509,1253.439,5445.2,0.0
True,28.0,1.0,0.0,0.0,1.0,0.0,1284.079,20311.7875,0.0
True,26.0,1.0,0.0,1.0,1.0,0.0,1392.853,1460.36,0.0
True,20.0,1.0,0.0,0.0,1.0,2060.9722500000003,1484.994,6943.342,0.0
True,24.0,1.0,0.0,1.0,1.0,824.3886,1666.113,4032.708,0.0
True,31.0,1.0,0.0,0.0,1.0,0.0,1698.607,10363.27,0.0
True,23.0,0.0,0.0,1.0,1.0,0.0,1713.15,4232.309,0.0
True,18.0,1.0,0.0,0.0,1.0,2060.9722500000003,1784.274,11141.39,0.0
True,29.0,1.0,0.0,0.0,0.0,2060.9722500000003,1817.284,0.0,0.0
True,26.0,0.0,0.0,0.0,1.0,0.0,2226.266,13385.86,0.0
True,24.0,1.0,0.0,0.0,1.0,2060.9722500000003,2288.675,4849.559,0.0
True,25.0,1.0,0.0,0.0,0.0,2060.9722500000003,2409.274,0.0,0.0
True,24.0,1.0,0.0,0.0,1.0,2060.9722500000003,2421.947,1660.508,0.0
True,40.0,1.0,0.0,0.0,1.0,2060.9722500000003,2594.723,0.0,0.0
True,31.0,0.0,0.0,0.0,0.0,0.0,2611.218,2484.549,0.0
True,19.0,1.0,0.0,0.0,1.0,2060.9722500000003,2615.276,4146.603,0.0
True,19.0,1.0,0.0,0.0,1.0,0.0,2657.057,9970.681,0.0
True,27.0,1.0,0.0,0.0,1.0,2060.9722500000003,2666.274,0.0,0.0
True,26.0,1.0,0.0,1.0,1.0,0.0,2754.646,20311.7875,0.0
True,20.0,1.0,0.0,0.0,1.0,2060.9722500000003,2777.355,5615.189,0.0
True,28.0,1.0,0.0,0.0,1.0,0.0,2836.506,3196.571,0.0
True,24.0,1.0,0.0,0.0,0.0,2060.9722500000003,2842.764,6167.681,0.0
True,19.0,1.0,0.0,0.0,1.0,2060.9722500000003,2937.264,7535.942,0.0
True,23.0,1.0,0.0,0.0,0.0,2060.9722500000003,3039.96,8484.239,0.0
True,40.0,1.0,0.0,1.0,1.0,0.0,3052.09,1294.409,0.0
True,25.0,1.0,0.0,0.0,0.0,2060.9722500000003,3052.09,0.0,0.0
True,18.0,1.0,0.0,0.0,1.0,0.0,3052.09,5010.342,0.0
True,21.0,1.0,0.0,0.0,0.0,2060.9722500000003,3052.09,9371.037,0.0
True,27.0,1.0,0.0,0.0,1.0,1001.146,3052.09,0.0,0.0
True,21.0,1.0,0.0,0.0,1.0,989.2678,3052.09,4279.613,0.0
True,22.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,3462.564,0.0
True,31.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,7382.549,0.0
True,24.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,0.0,0.0
True,29.0,1.0,0.0,0.0,1.0,0.0,3052.09,0.0,0.0
True,29.0,1.0,0.0,0.0,0.0,2060.9722500000003,3052.09,10976.51,0.0
True,19.0,0.0,0.0,0.0,1.0,0.0,3052.09,13829.62,0.0
True,19.0,0.0,1.0,1.0,1.0,2060.9722500000003,3052.09,6788.463,0.0
True,31.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,9558.501,0.0
True,22.0,1.0,0.0,1.0,1.0,1468.348,3052.09,13228.28,0.0
True,21.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,743.6666,0.0
True,17.0,1.0,0.0,0.0,1.0,1291.468,3052.09,5522.788,0.0
True,26.0,1.0,0.0,1.0,0.0,2060.9722500000003,3052.09,1424.944,0.0
True,20.0,0.0,1.0,0.0,1.0,2060.9722500000003,3052.09,1358.643,0.0
True,19.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,0.0,0.0
True,26.0,1.0,0.0,0.0,1.0,2060.9722500000003,3052.09,672.8773,0.0
True,28.0,1.0,0.0,0.0,1.0,1929.029,3052.09,0.0,0.0
True,22.0,0.0,1.0,1.0,0.0,492.2305,3052.09,10092.83,0.0
True,33.0,1.0,0.0,0.0,1.0,0.0,3052.09,6281.433,0.0
True,22.0,0.0,0.0,0.0,0.0,2060.9722500000003,3052.09,12590.71,0.0
True,29.0,0.0,1.0,0.0,1.0,0.0,3052.09,5112.014,0.0
True,33.0,1.0,0.0,1.0,0.0,2060.9722500000003,3052.09,15952.6,0.0
True,25.0,1.0,0.0,1.0,0.0,2060.9722500000003,3052.09,20311.7875,0.0
True,35.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,12803.97,0.0
True,35.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,3786.628,0.0
True,33.0,1.0,0.0,1.0,1.0,2060.9722500000003,3052.09,4181.942,0.0
