treat,age,educ,re74,re75,re78,u74,u75,black_0,black_1,hisp_0,hisp_1,married_0,married_1,nodegr_0,nodegr_1
0,23.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,26.0,12.0,0.0,0.0,12383.68,1.0,1.0,1,0,1,0,1,0,1,0
0,22.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,10740.08,1.0,1.0,0,1,1,0,1,0,0,1
0,45.0,11.0,0.0,0.0,11796.47,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,9227.052,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,8.0,0.0,0.0,10569.27,1.0,1.0,1,0,1,0,1,0,0,1
0,34.0,11.0,0.0,0.0,6040.335,1.0,1.0,0,1,1,0,0,1,0,1
0,24.0,4.0,0.0,0.0,3880.833,1.0,1.0,1,0,0,1,1,0,0,1
0,36.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,21.0,14.0,0.0,0.0,5775.062,1.0,1.0,0,1,1,0,1,0,1,0
0,28.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,27.0,7.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,19.0,11.0,0.0,0.0,0.0,1.0,1.0,1,0,1,0,1,0,0,1
0,20.0,8.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,34.0,12.0,0.0,0.0,2113.722,1.0,1.0,0,1,1,0,1,0,1,0
0,24.0,10.0,0.0,0.0,7618.639,1.0,1.0,0,1,1,0,1,0,0,1
0,22.0,8.0,0.0,0.0,9920.945,1.0,1.0,1,0,0,1,1,0,0,1
0,25.0,11.0,0.0,0.0,4196.375,1.0,1.0,0,1,1,0,1,0,0,1
0,39.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,9.0,0.0,0.0,16658.25,1.0,1.0,0,1,1,0,0,1,0,1
0,44.0,9.0,0.0,0.0,9722.003,1.0,1.0,0,1,1,0,1,0,0,1
0,27.0,8.0,0.0,0.0,3783.66,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,8.0,0.0,0.0,3515.929,1.0,1.0,0,1,1,0,1,0,0,1
0,31.0,10.0,0.0,0.0,17014.59,1.0,1.0,0,1,1,0,1,0,0,1
0,34.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,21.0,7.0,0.0,0.0,0.0,1.0,1.0,1,0,0,1,1,0,0,1
0,33.0,12.0,0.0,0.0,5970.257,1.0,1.0,0,1,1,0,1,0,1,0
0,18.0,10.0,0.0,0.0,1859.167,1.0,1.0,1,0,0,1,1,0,0,1
0,26.0,12.0,0.0,0.0,6191.943,1.0,1.0,0,1,1,0,0,1,1,0
0,31.0,12.0,0.0,0.0,7284.394,1.0,1.0,0,1,1,0,1,0,1,0
0,35.0,10.0,0.0,0.0,445.8309,1.0,1.0,0,1,1,0,1,0,0,1
0,20.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,25.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,10.0,0.0,0.0,7367.04,1.0,1.0,0,1,1,0,1,0,0,1
0,35.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,20.0,10.0,0.0,0.0,2015.503,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,9.0,0.0,0.0,15791.13,1.0,1.0,1,0,0,1,1,0,0,1
0,27.0,10.0,0.0,0.0,1135.47,1.0,1.0,0,1,1,0,1,0,0,1
0,20.0,11.0,0.0,0.0,6378.72,1.0,1.0,1,0,0,1,1,0,0,1
0,26.0,11.0,0.0,0.0,7176.187,1.0,1.0,0,1,1,0,1,0,0,1
0,38.0,8.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,34.0,10.0,0.0,0.0,7952.54,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,32.0,8.0,0.0,0.0,7152.132,1.0,1.0,0,1,1,0,1,0,0,1
0,20.0,9.0,0.0,0.0,8329.823,1.0,1.0,1,0,0,1,1,0,0,1
0,23.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,38.0,10.0,0.0,0.0,12429.91,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,23.0,11.0,0.0,0.0,5088.76,1.0,1.0,0,1,1,0,1,0,0,1
0,20.0,7.0,0.0,0.0,4374.04,1.0,1.0,1,0,0,1,1,0,0,1
0,21.0,11.0,0.0,0.0,1553.291,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,22.0,11.0,0.0,0.0,1698.304,1.0,1.0,0,1,1,0,0,1,0,1
0,23.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,12.0,0.0,0.0,11294.63,1.0,1.0,1,0,1,0,1,0,1,0
0,29.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,11.0,0.0,0.0,14626.39,1.0,1.0,0,1,1,0,1,0,0,1
0,22.0,9.0,0.0,0.0,12898.38,1.0,1.0,0,1,1,0,1,0,0,1
0,28.0,11.0,0.0,0.0,5767.133,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,10.0,0.0,0.0,6527.919,1.0,1.0,1,0,0,1,1,0,0,1
0,26.0,10.0,0.0,0.0,3931.238,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,10.0,0.0,0.0,20942.24,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,26.0,5.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,36.0,10.0,0.0,0.0,14690.35,1.0,1.0,0,1,1,0,1,0,0,1
0,22.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,12.0,0.0,0.0,3418.097,1.0,1.0,0,1,1,0,1,0,1,0
0,27.0,11.0,0.0,0.0,11197.34,1.0,1.0,0,1,1,0,1,0,0,1
0,29.0,8.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,22.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,7.0,0.0,0.0,1455.69,1.0,1.0,0,1,1,0,1,0,0,1
0,29.0,12.0,0.0,0.0,1890.937,1.0,1.0,0,1,1,0,1,0,1,0
0,25.0,11.0,0.0,0.0,4485.616,1.0,1.0,1,0,0,1,0,1,0,1
0,30.0,12.0,0.0,0.0,13613.35,1.0,1.0,0,1,1,0,1,0,1,0
0,22.0,8.0,0.0,0.0,1390.509,1.0,1.0,0,1,1,0,1,0,0,1
0,55.0,3.0,0.0,0.0,5843.796,1.0,1.0,0,1,1,0,1,0,0,1
0,20.0,10.0,0.0,0.0,8598.522,1.0,1.0,0,1,1,0,1,0,0,1
0,34.0,11.0,0.0,0.0,2920.199,1.0,1.0,0,1,1,0,1,0,0,1
0,22.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,32.0,12.0,0.0,0.0,6735.32,1.0,1.0,1,0,0,1,0,1,1,0
0,31.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,50.0,10.0,0.0,0.0,0.0,1.0,1.0,1,0,0,1,1,0,0,1
0,25.0,11.0,0.0,0.0,44.75546,1.0,1.0,0,1,1,0,0,1,0,1
0,23.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,38.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,10.0,0.0,0.0,3701.812,1.0,1.0,0,1,1,0,0,1,0,1
0,42.0,10.0,0.0,0.0,6930.336,1.0,1.0,0,1,1,0,1,0,0,1
0,39.0,12.0,0.0,0.0,3795.799,1.0,1.0,0,1,1,0,0,1,1,0
0,34.0,13.0,0.0,0.0,5193.247,1.0,1.0,0,1,1,0,0,1,1,0
0,24.0,7.0,0.0,0.0,2193.528,1.0,1.0,0,1,1,0,1,0,0,1
0,32.0,11.0,0.0,0.0,11120.53,1.0,1.0,0,1,1,0,1,0,0,1
0,27.0,13.0,0.0,0.0,7609.518,1.0,1.0,0,1,1,0,1,0,1,0
0,26.0,10.0,0.0,0.0,2169.027,1.0,1.0,0,1,1,0,1,0,0,1
0,44.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,11.0,0.0,0.0,1264.232,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,28.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,1,0
0,32.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,22.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,9.0,0.0,0.0,5712.643,1.0,1.0,0,1,1,0,1,0,0,1
0,31.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,23.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,33.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,27.0,10.0,0.0,0.0,1184.882,1.0,1.0,0,1,1,0,1,0,0,1
0,29.0,11.0,0.0,0.0,10225.88,1.0,1.0,0,1,1,0,0,1,0,1
0,23.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,25.0,9.0,0.0,0.0,4715.371,1.0,1.0,0,1,1,0,0,1,0,1
0,25.0,10.0,0.0,0.0,289.7899,1.0,1.0,0,1,1,0,1,0,0,1
0,24.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,28.0,8.0,0.0,0.0,8190.421,1.0,1.0,1,0,1,0,1,0,0,1
0,26.0,6.0,0.0,0.0,4813.05,1.0,1.0,0,1,1,0,1,0,0,1
0,30.0,14.0,0.0,0.0,7344.678,1.0,1.0,0,1,1,0,0,1,1,0
0,25.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,29.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,25.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,1,0
0,28.0,13.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,23.0,11.0,0.0,0.0,4350.907,1.0,1.0,0,1,1,0,1,0,0,1
0,54.0,11.0,0.0,0.0,7812.522,1.0,1.0,0,1,1,0,1,0,0,1
0,33.0,5.0,0.0,0.0,0.0,1.0,1.0,1,0,0,1,1,0,0,1
0,20.0,8.0,0.0,0.0,3644.655,1.0,1.0,0,1,1,0,1,0,0,1
0,45.0,9.0,0.0,0.0,4844.803,1.0,1.0,0,1,1,0,1,0,0,1
0,39.0,6.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,26.0,12.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,1,0
0,23.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,27.0,12.0,0.0,0.0,14792.9,1.0,1.0,1,0,1,0,1,0,1,0
0,33.0,9.0,0.0,0.0,0.0,1.0,1.0,1,0,0,1,0,1,0,1
0,25.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,1,0,1
0,23.0,8.0,0.0,0.0,3746.701,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,8.0,0.0,0.0,1568.15,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,8.0,0.0,0.0,7010.444,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,9.0,0.0,0.0,3811.683,1.0,1.0,1,0,0,1,1,0,0,1
0,18.0,8.0,0.0,0.0,10798.56,1.0,1.0,1,0,0,1,1,0,0,1
0,18.0,11.0,0.0,0.0,4657.273,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,11.0,0.0,0.0,8551.533,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,10.0,0.0,0.0,4309.878,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,10.0,0.0,0.0,5286.396,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,12486.17,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,10877.35,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,10.0,0.0,0.0,202.2847,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,0.0,2657.705,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,7.0,0.0,0.0,4132.577,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,11.0,0.0,0.0,11303.14,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,10.0,0.0,0.0,0.0,1.0,1.0,1,0,0,1,1,0,0,1
0,18.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,0.0,2189.426,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,8.0,0.0,0.0,10210.99,1.0,1.0,1,0,1,0,1,0,0,1
0,18.0,10.0,0.0,0.0,11048.08,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,8.0,0.0,0.0,8993.865,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,6.0,0.0,0.0,5071.801,1.0,1.0,1,0,0,1,1,0,0,1
0,19.0,10.0,0.0,0.0,3194.01,1.0,1.0,1,0,1,0,1,0,0,1
0,17.0,11.0,0.0,0.0,0.0,1.0,1.0,1,0,1,0,1,0,0,1
0,20.0,9.0,0.0,0.0,5193.089,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,9.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,0.0,275.5661,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,9.0,0.0,0.0,3590.702,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,19.0,10.0,0.0,0.0,12797.67,1.0,1.0,0,1,1,0,0,1,0,1
0,20.0,9.0,0.0,0.0,2035.914,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,9.0,0.0,0.0,2389.679,1.0,1.0,0,1,1,0,1,0,0,1
0,18.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,0.0,8469.275,1.0,1.0,1,0,0,1,1,0,0,1
0,19.0,11.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,0.0,1143.387,1.0,1.0,0,1,1,0,1,0,0,1
0,17.0,9.0,0.0,0.0,5114.814,1.0,1.0,1,0,0,1,1,0,0,1
0,18.0,10.0,0.0,0.0,781.2243,1.0,1.0,0,1,1,0,1,0,0,1
0,21.0,9.0,591.4991,0.0,3343.224,0.0,1.0,0,1,1,0,1,0,0,1
0,18.0,10.0,1563.249,0.0,9602.439,0.0,1.0,0,1,1,0,1,0,0,1
0,19.0,11.0,1626.623,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0,1
0,24.0,9.0,2788.498,0.0,16461.57,0.0,1.0,0,1,1,0,1,0,0,1
0,28.0,11.0,3472.948,0.0,6771.622,0.0,1.0,1,0,0,1,0,1,0,1
0,25.0,11.0,5281.245,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0,1
0,21.0,7.0,33799.95,0.0,11011.57,0.0,1.0,0,1,1,0,1,0,0,1
0,39.0,11.0,0.0,83.68964,0.0,1.0,0.0,0,1,1,0,1,0,0,1
0,36.0,12.0,0.0,142.3973,0.0,1.0,0.0,0,1,1,0,1,0,1,0
0,24.0,12.0,0.0,159.8847,0.0,1.0,0.0,0,1,1,0,1,0,1,0
0,17.0,11.0,989.2678,165.2077,4251.127,0.0,0.0,0,1,1,0,1,0,0,1
0,18.0,10.0,960.4268,240.1067,2891.668,0.0,0.0,0,1,1,0,1,0,0,1
0,18.0,10.0,0.0,273.5525,5514.365,1.0,0.0,0,1,1,0,1,0,0,1
0,28.0,10.0,1471.293,367.8234,4858.895,0.0,0.0,0,1,1,0,1,0,0,1
0,27.0,13.0,5214.306,474.5018,4812.576,0.0,0.0,1,0,1,0,1,0,1,0
0,31.0,12.0,0.0,494.643,0.0,1.0,0.0,1,0,1,0,1,0,1,0
0,22.0,9.0,0.0,506.4076,604.1987,1.0,0.0,0,1,1,0,1,0,0,1
0,31.0,10.0,0.0,520.4463,14527.88,1.0,0.0,0,1,1,0,1,0,0,1
0,26.0,10.0,6140.367,558.7734,0.0,0.0,0.0,0,1,1,0,0,1,0,1
0,18.0,9.0,0.0,559.596,7300.498,1.0,0.0,1,0,1,0,1,0,0,1
0,23.0,11.0,6382.309,580.7901,0.0,0.0,0.0,0,1,1,0,1,0,0,1
0,20.0,12.0,0.0,591.8151,4159.919,1.0,0.0,0,1,1,0,1,0,1,0
0,19.0,10.0,0.0,604.1539,0.0,1.0,0.0,0,1,1,0,1,0,0,1
0,18.0,11.0,1064.699,645.2723,5497.591,0.0,0.0,0,1,1,0,1,0,0,1
0,17.0,10.0,0.0,664.569,0.0,1.0,0.0,0,1,1,0,1,0,0,1
0,27.0,12.0,0.0,752.3901,0.0,1.0,0.0,0,1,1,0,0,1,1,0
0,27.0,11.0,3065.194,766.2986,0.0,0.0,0.0,0,1,1,0,1,0,0,1
0,28.0,12.0,0.0,803.343,16477.02,1.0,0.0,1,0,1,0,1,0,1,0
0,28.0,11.0,2431.949,863.4795,0.0,0.0,0.0,0,1,1,0,1,0,0,1
0,21.0,10.0,6661.063,1162.362,39483.53,0.0,0.0,0,1,1,0,1,0,0,1
0,17.0,10.0,4905.119,1168.902,11306.27,0.0,0.0,1,0,0,1,1,0,0,1
0,26.0,11.0,4699.963,1174.991,6672.021,0.0,0.0,0,1,1,0,1,0,0,1
0,29.0,9.0,0.0,1203.824,9378.653,1.0,0.0,0,1,1,0,1,0,0,1
0,17.0,10.0,1203.609,1239.628,5088.986,0.0,0.0,1,0,0,1,1,0,0,1
0,22.0,11.0,7914.131,1321.66,2639.29,0.0,0.0,0,1,1,0,1,0,0,1
0,24.0,11.0,0.0,1327.993,9495.902,1.0,0.0,0,1,1,0,1,0,0,1
0,20.0,12.0,557.6988,1371.473,20893.11,0.0,0.0,0,1,1,0,1,0,1,0
0,18.0,12.0,0.0,1405.512,0.0,1.0,0.0,0,1,1,0,1,0,1,0
0,24.0,11.0,2669.725,1468.383,10361.69,0.0,0.0,1,0,1,0,1,0,0,1
0,21.0,9.0,2988.412,1577.167,1740.199,0.0,0.0,1,0,1,0,1,0,0,1
0,30.0,8.0,0.0,1706.657,0.0,1.0,0.0,0,1,1,0,1,0,0,1
0,31.0,11.0,17711.88,1726.445,0.0,0.0,0.0,0,1,1,0,1,0,0,1
0,17.0,10.0,1442.681,1734.559,6354.194,0.0,0.0,1,0,0,1,1,0,0,1
0,19.0,9.0,8409.627,1778.089,7171.0,0.0,0.0,0,1,1,0,1,0,0,1
0,23.0,11.0,0.0,1896.023,5573.547,1.0,0.0,0,1,1,0,1,0,0,1
0,22.0,12.0,4380.017,2003.68,439.6881,0.0,0.0,0,1,1,0,1,0,1,0
0,29.0,12.0,22859.44,2080.209,16969.95,0.0,0.0,0,1,1,0,1,0,1,0
0,22.0,10.0,0.0,2174.955,5344.021,1.0,0.0,0,1,1,0,1,0,0,1
0,29.0,13.0,718.2492,2265.579,2725.322,0.0,0.0,0,1,1,0,1,0,1,0
0,19.0,11.0,721.3406,2445.589,9772.283,0.0,0.0,0,1,1,0,1,0,0,1
0,17.0,9.0,0.0,2595.267,0.0,1.0,0.0,0,1,1,0,1,0,0,1
0,18.0,10.0,1716.509,2682.125,0.0,0.0,0.0,0,1,1,0,1,0,0,1
0,19.0,12.0,8417.0,2814.195,1720.907,0.0,0.0,0,1,1,0,1,0,1,0
0,20.0,6.0,6006.879,2850.61,0.0,0.0,0.0,0,1,1,0,1,0,0,1
0,33.0,11.0,10523.83,2899.82,18859.89,0.0,0.0,0,1,1,0,1,0,0,1
0,36.0,11.0,5443.734,3063.878,1324.542,0.0,0.0,1,0,0,1,1,0,0,1
